212.59.16.202 - - [10/Apr/2013:13:45:46 -0400] "GET /old/Feedback/mycompany_comm.html HTTP/1.0" 200 14615 "http://www.mycompany.org/old/Feedback/mycompany_comm.html" "Opera/9.80 (Windows NT 6.1; U; YB/3.5.1; ru) Presto/2.6.30 Version/10.63"
175.44.34.126 - - [12/Apr/2013:01:58:35 -0400] "GET /old/Feedback/mycompany_comm.html HTTP/1.0" 200 14615 "http://www.mycompany.org/old/Feedback/mycompany_comm.html" "Mozilla/5.0 (Windows NT 6.1; WOW64; rv:10.0.2) Gecko/20100101 Firefox/10.0.2"
66.249.74.128 - - [12/Apr/2013:02:06:20 -0400] "GET /Activities/KLPJ2001/index.html HTTP/1.1" 200 797 "-" "Mozilla/5.0 (iPhone; U; CPU iPhone OS 4_1 like Mac OS X; en-us) AppleWebKit/532.9 (KHTML, like Gecko) Version/4.0.5 Mobile/8B117 Safari/6531.22.7 (compatible; Googlebot-Mobile/2.1; +http://www.google.com/bot.html)"
184.72.211.219 - - [12/Apr/2013:02:07:49 -0400] "HEAD /manager/status HTTP/1.1" 200 0 "-" "Java/1.6.0_24"
46.118.119.252 - - [12/Apr/2013:02:08:57 -0400] "GET /old/Literary/SH/Spring00/Edit_sp00.html HTTP/1.1" 200 11229 "http://peugeot.barsavto.ru/" "Mozilla/4.0 (compatible; MSIE 6.0; Windows NT 5.1; KKman2.0)"
46.118.119.252 - - [12/Apr/2013:02:08:58 -0400] "GET /old/Literary/SH/Spring00/Edit_sp00.html HTTP/1.1" 200 11229 "http://peugeot.barsavto.ru/" "Mozilla/4.0 (compatible; MSIE 6.0; Windows NT 5.1; KKman2.0)"
46.118.119.252 - - [12/Apr/2013:02:08:59 -0400] "GET /old/Literary/SH/Spring00/Edit_sp00.html HTTP/1.1" 200 11229 "http://peugeot.barsavto.ru/" "Mozilla/4.0 (compatible; MSIE 6.0; Windows NT 5.1; KKman2.0)"
66.249.74.128 - - [12/Apr/2013:02:09:17 -0400] "GET /messages/showletter.php?id=174 HTTP/1.1" 200 4514 "-" "Mozilla/5.0 (compatible; Googlebot/2.1; +http://www.google.com/bot.html)"
66.249.74.85 - - [12/Apr/2013:02:09:39 -0400] "GET /Activities/KLPJ2003/kp2003welcome.html HTTP/1.1" 200 3992 "-" "Mozilla/5.0 (compatible; Googlebot/2.1; +http://www.google.com/bot.html)"
123.156.183.119 - - [12/Apr/2013:02:12:08 -0400] "GET /CGI/guestbook.cgi?add+%5BPLM=0%5D%5BN%5D+GET+http://www.mycompany.org/CGI/guestbook.cgi?add+%5B0,3019,2073%5D+-%3E+%5BN%5D+POST+http://www.mycompany.org/CGI/guestbook.cgi?add+%5B0,0,1019%5D+-%3E+%5BN%5D+GET+http://www.mycompany.org/old/Feedback/mycompany_comm.html+%5B0,0,14937%5D+-%3E+%5BN%5D+GET+http://www.mycompany.org/CGI/guestbook.cgi+%5B11903,0,1597%5D HTTP/1.0" 200 1377 "ht" "-"
117.26.86.30 - - [12/Apr/2013:02:12:44 -0400] "GET /web/tmp/install_4ca95104dc80f/languages/site/en-GB.com_easyblog.ini HTTP/1.1" 200 22985 "-" "Mozilla/4.0 (compatible; MSIE 6.0; Windows NT 5.1; SV1; Mozilla/4.0 (compatible; MSIE 6.0; Windows NT 5.1; SV1) )"
117.26.86.30 - - [12/Apr/2013:02:12:49 -0400] "POST /web/tmp/install_4ca95104dc80f/languages/site/en-GB.com_easyblog.ini/trackback/ HTTP/1.1" 404 352 "http://mycompany.org/web/tmp/install_4ca95104dc80f/languages/site/en-GB.com_easyblog.ini" "Mozilla/4.0 (compatible; MSIE 6.0; Windows NT 5.1; SV1)"
94.142.135.62 - - [12/Apr/2013:02:13:32 -0400] "GET /old/activities/KLPJ2007/kp2007venue.html HTTP/1.1" 301 5 "-" "Mozilla/5.0 (Windows; U; Windows NT 5.1; en-US; rv:1.8.1.6) Gecko/20070725 Firefox/2.0.0.6"
188.92.78.124 - - [12/Apr/2013:02:13:34 -0400] "GET /old/activities/KLPJ2007/kp2007venue.html HTTP/1.1" 301 5 "-" "Mozilla/5.0 (Windows; U; Windows NT 5.1; en-US; rv:1.8.1.6) Gecko/20070725 Firefox/2.0.0.6"
123.151.148.167 - - [12/Apr/2013:02:13:34 -0400] "GET /old/activities/KLPJ2007/kp2007venue.html HTTP/1.1" 200 5 "http://www.mycompany.org/" "Sosospider+(+http://help.soso.com/webspider.htm)"
94.142.135.62 - - [12/Apr/2013:02:13:40 -0400] "GET /old/activities/DGPJ2006/references.html HTTP/1.1" 301 5 "-" "Mozilla/5.0 (Windows; U; Windows NT 5.1; en-US; rv:1.8.1.6) Gecko/20070725 Firefox/2.0.0.6"
188.92.78.124 - - [12/Apr/2013:02:13:42 -0400] "GET /old/activities/DGPJ2006/references.html HTTP/1.1" 301 5 "-" "Mozilla/5.0 (Windows; U; Windows NT 5.1; en-US; rv:1.8.1.6) Gecko/20070725 Firefox/2.0.0.6"
123.151.148.167 - - [12/Apr/2013:02:13:43 -0400] "GET /old/activities/DGPJ2006/references.html HTTP/1.1" 200 5 "http://www.mycompany.org/" "Sosospider+(+http://help.soso.com/webspider.htm)"
94.142.135.62 - - [12/Apr/2013:02:13:50 -0400] "GET /events/pictures-of-past-events/15-DG-PJ-2012/detail/414-2012DGPJday2-038?phocadownload=2&tmpl=component HTTP/1.1" 301 5 "-" "Mozilla/5.0 (Windows; U; Windows NT 5.1; en-US; rv:1.8.1.6) Gecko/20070725 Firefox/2.0.0.6"
188.92.78.124 - - [12/Apr/2013:02:13:52 -0400] "GET /events/pictures-of-past-events/15-DG-PJ-2012/detail/414-2012DGPJday2-038?phocadownload=2&tmpl=component HTTP/1.1" 301 5 "-" "Mozilla/5.0 (Windows; U; Windows NT 5.1; en-US; rv:1.8.1.6) Gecko/20070725 Firefox/2.0.0.6"
170.167.4.200 - - [12/Apr/2013:02:13:52 -0400] "GET /modules/mod_vworldclock/clock.js HTTP/1.1" 200 942 "-" "Mozilla/4.0 (compatible;)"
123.151.148.167 - - [12/Apr/2013:02:13:53 -0400] "GET /events/pictures-of-past-events/15-DG-PJ-2012/detail/414-2012DGPJday2-038?phocadownload=2&tmpl=component HTTP/1.1" 200 5 "http://www.mycompany.org/" "Sosospider+(+http://help.soso.com/webspider.htm)"
94.142.135.62 - - [12/Apr/2013:02:14:00 -0400] "GET /events/pictures-of-past-events/15-DG-PJ-2012/detail/412-2012DGPJday2-034?phocadownload=2&tmpl=component HTTP/1.1" 301 5 "-" "Mozilla/5.0 (Windows; U; Windows NT 5.1; en-US; rv:1.8.1.6) Gecko/20070725 Firefox/2.0.0.6"
188.92.78.124 - - [12/Apr/2013:02:14:02 -0400] "GET /events/pictures-of-past-events/15-DG-PJ-2012/detail/412-2012DGPJday2-034?phocadownload=2&tmpl=component HTTP/1.1" 301 5 "-" "Mozilla/5.0 (Windows; U; Windows NT 5.1; en-US; rv:1.8.1.6) Gecko/20070725 Firefox/2.0.0.6"
123.151.148.167 - - [12/Apr/2013:02:14:03 -0400] "GET /events/pictures-of-past-events/15-DG-PJ-2012/detail/412-2012DGPJday2-034?phocadownload=2&tmpl=component HTTP/1.1" 200 5 "http://www.mycompany.org/" "Sosospider+(+http://help.soso.com/webspider.htm)"
178.255.215.83 - - [12/Apr/2013:02:15:44 -0400] "GET /robots.txt HTTP/1.1" 200 304 "-" "Mozilla/5.0 (compatible; Exabot/3.0 (BiggerBetter); +http://www.exabot.com/go/robot)"
178.255.215.83 - - [12/Apr/2013:02:15:45 -0400] "GET /Activities/BK98/BaisakiLetter.html HTTP/1.1" 200 7822 "-" "Mozilla/5.0 (compatible; Exabot/3.0 (BiggerBetter); +http://www.exabot.com/go/robot)"
46.119.42.2 - - [12/Apr/2013:02:18:31 -0400] "GET /CGI/guestbook.cgi?add HTTP/1.0" 200 1853 "http://www.mycompany.org/CGI/guestbook.cgi?add" "Opera/9.80 (Windows NT 6.1; WOW64; MRA 6.0 (build 5976)) Presto/2.12.388 Version/12.11"
46.119.42.2 - - [12/Apr/2013:02:18:33 -0400] "POST /CGI/guestbook.cgi?add HTTP/1.0" 200 800 "http://www.mycompany.org/CGI/guestbook.cgi?add" "Opera/9.80 (Windows NT 6.1; WOW64; MRA 6.0 (build 5976)) Presto/2.12.388 Version/12.11"
46.119.42.2 - - [12/Apr/2013:02:18:33 -0400] "GET /old/Feedback/mycompany_comm.html HTTP/1.0" 200 14615 "http://www.mycompany.org/old/Feedback/mycompany_comm.html" "Opera/9.80 (Windows NT 6.1; WOW64; MRA 6.0 (build 5976)) Presto/2.12.388 Version/12.11"
218.72.140.71 - - [12/Apr/2013:02:19:26 -0400] "GET /CGI/guestbook.cgi?add HTTP/1.0" 200 1853 "http://www.mycompany.org/CGI/guestbook.cgi?add" "Mozilla/5.0 (Windows NT 6.2) AppleWebKit/537.11 (KHTML, like Gecko) Chrome/23.0.1271.95 Safari/537.11"
218.72.140.71 - - [12/Apr/2013:02:19:27 -0400] "POST /CGI/guestbook.cgi?add HTTP/1.0" 200 799 "http://www.mycompany.org/CGI/guestbook.cgi?add" "Mozilla/5.0 (Windows NT 6.2) AppleWebKit/537.11 (KHTML, like Gecko) Chrome/23.0.1271.95 Safari/537.11"
218.72.140.71 - - [12/Apr/2013:02:19:27 -0400] "GET /old/Feedback/mycompany_comm.html HTTP/1.0" 200 14615 "http://www.mycompany.org/old/Feedback/mycompany_comm.html" "Mozilla/5.0 (Windows NT 6.2) AppleWebKit/537.11 (KHTML, like Gecko) Chrome/23.0.1271.95 Safari/537.11"
180.76.5.21 - - [12/Apr/2013:02:22:07 -0400] "GET /events/past-events/past-events-2010/KL-PJ-2010 HTTP/1.1" 200 54203 "-" "Mozilla/5.0 (compatible; Baiduspider/2.0; +http://www.baidu.com/search/spider.html)"
220.250.52.66 - - [12/Apr/2013:02:22:51 -0400] "GET /CGI/guestbook.cgi?add HTTP/1.0" 200 1853 "http://www.mycompany.org/CGI/guestbook.cgi?add" "Mozilla/5.0 (Windows NT 6.1; WOW64) AppleWebKit/537.1 (KHTML, like Gecko) Chrome/21.0.1180.89 Safari/537.1"
199.59.58.90 - - [12/Apr/2013:02:24:48 -0400] "GET /CGI/guestbook.cgi?add HTTP/1.0" 200 1853 "http://www.mycompany.org/CGI/guestbook.cgi?add" "Opera/9.80 (Windows NT 6.1; WOW64) Presto/2.12.388 Version/12.11"
199.59.58.90 - - [12/Apr/2013:02:24:48 -0400] "POST /CGI/guestbook.cgi?add HTTP/1.0" 200 800 "http://www.mycompany.org/CGI/guestbook.cgi?add" "Opera/9.80 (Windows NT 6.1; WOW64) Presto/2.12.388 Version/12.11"
199.59.58.90 - - [12/Apr/2013:02:24:48 -0400] "GET /old/Feedback/mycompany_comm.html HTTP/1.0" 200 14615 "http://www.mycompany.org/old/Feedback/mycompany_comm.html" "Opera/9.80 (Windows NT 6.1; WOW64) Presto/2.12.388 Version/12.11"
199.59.58.90 - - [12/Apr/2013:02:24:48 -0400] "GET /old/Feedback/mycompany_comm.html HTTP/1.0" 200 14615 "http://www.mycompany.org/old/Feedback/mycompany_comm.html" "Opera/9.80 (Windows NT 6.1; WOW64) Presto/2.12.388 Version/12.11"
157.55.33.84 - - [12/Apr/2013:02:26:41 -0400] "GET /robots.txt HTTP/1.1" 200 304 "-" "Mozilla/5.0 (compatible; bingbot/2.0; +http://www.bing.com/bingbot.htm)"
5.135.191.5 - - [12/Apr/2013:02:28:14 -0400] "GET /component/mailto/?tmpl=component&link=aHR0cDovL3d3dy5wcmFiYXNpLm9yZy9jb21wb25lbnQvY29udGVudC9hcnRpY2xlLzQ0LWFib3V0LzEzMi1mcm9udC1wYWdlLXdlbGNvbWUtbWVzc2FnZQ%3D%3D HTTP/1.0" 200 10296 "http://www.mycompany.org/component/mailto/?tmpl=component&link=aHR0cDovL3d3dy5wcmFiYXNpLm9yZy9jb21wb25lbnQvY29udGVudC9hcnRpY2xlLzQ0LWFib3V0LzEzMi1mcm9udC1wYWdlLXdlbGNvbWUtbWVzc2FnZQ%3D%3D" "Opera/9.80 (Wi"
157.55.33.84 - - [12/Apr/2013:02:28:16 -0400] "GET /old/Literary/SH/Autumn99/Item11_au99.html HTTP/1.1" 200 9846 "-" "Mozilla/5.0 (compatible; bingbot/2.0; +http://www.bing.com/bingbot.htm)"
175.42.83.176 - - [12/Apr/2013:02:30:22 -0400] "GET /old/Feedback/mycompany_comm.html HTTP/1.0" 200 14615 "http://www.mycompany.org/old/Feedback/mycompany_comm.html" "Opera/9.80 (Windows NT 5.1; U; MRA 8.0 (build 5784); ru) Presto/2.10.289 Version/12.02"
175.42.83.176 - - [12/Apr/2013:02:30:26 -0400] "GET /CGI/guestbook.cgi?add HTTP/1.0" 200 1853 "http://www.mycompany.org/CGI/guestbook.cgi?add" "Opera/9.80 (Windows NT 5.1; U; MRA 8.0 (build 5784); ru) Presto/2.10.289 Version/12.02"
175.42.83.176 - - [12/Apr/2013:02:30:26 -0400] "POST /CGI/guestbook.cgi?add HTTP/1.0" 200 801 "http://www.mycompany.org/CGI/guestbook.cgi?add" "Opera/9.80 (Windows NT 5.1; U; MRA 8.0 (build 5784); ru) Presto/2.10.289 Version/12.02"
175.42.83.176 - - [12/Apr/2013:02:30:27 -0400] "GET /old/Feedback/mycompany_comm.html HTTP/1.0" 200 14615 "http://www.mycompany.org/old/Feedback/mycompany_comm.html" "Opera/9.80 (Windows NT 5.1; U; MRA 8.0 (build 5784); ru) Presto/2.10.289 Version/12.02"
14.99.52.1 - - [12/Apr/2013:02:31:13 -0400] "GET /Activities/KLPJ2003/KL.jpg HTTP/1.1" 200 32910 "http://www.google.co.in/blank.html" "Mozilla/5.0 (Windows NT 6.1; WOW64; rv:20.0) Gecko/20100101 Firefox/20.0"
208.115.113.84 - - [12/Apr/2013:02:31:16 -0400] "GET /robots.txt HTTP/1.1" 200 304 "-" "Mozilla/5.0 (compatible; Ezooms/1.0; ezooms.bot@gmail.com)"
208.115.113.84 - - [12/Apr/2013:02:31:16 -0400] "GET /robots.txt HTTP/1.1" 200 304 "-" "Mozilla/5.0 (compatible; Ezooms/1.0; ezooms.bot@gmail.com)"
123.125.71.30 - - [12/Apr/2013:02:31:21 -0400] "GET / HTTP/1.1" 200 28676 "-" "Mozilla/5.0 (compatible; Baiduspider/2.0; +http://www.baidu.com/search/spider.html)"
91.236.75.30 - - [12/Apr/2013:02:31:39 -0400] "GET /community/bengal-related-sites HTTP/1.1" 200 48507 "http://www.mycompany.org/" "Mozilla/5.0 (Windows NT 5.1; rv:13.0) Gecko/20100101 Firefox/13.0.1"
91.236.75.30 - - [12/Apr/2013:02:31:40 -0400] "GET /components/com_jfbconnect/assets/jfbcchannel.html HTTP/1.1" 200 59 "http://www.mycompany.org/" "Mozilla/5.0 (Windows NT 5.1; rv:13.0) Gecko/20100101 Firefox/13.0.1"
220.181.108.114 - - [12/Apr/2013:02:31:53 -0400] "GET / HTTP/1.1" 200 28699 "-" "Mozilla/5.0 (compatible; Baiduspider/2.0; +http://www.baidu.com/search/spider.html)"
36.251.47.117 - - [12/Apr/2013:02:33:46 -0400] "GET /old/Feedback/mycompany_comm.html HTTP/1.0" 200 14615 "http://www.mycompany.org/old/Feedback/mycompany_comm.html" "Mozilla/5.0 (Windows NT 5.1; rv:17.0) Gecko/17.0 Firefox/17.0"
36.251.47.117 - - [12/Apr/2013:02:33:50 -0400] "GET /CGI/guestbook.cgi?add HTTP/1.0" 200 1853 "http://www.mycompany.org/CGI/guestbook.cgi?add" "Mozilla/5.0 (Windows NT 5.1; rv:17.0) Gecko/17.0 Firefox/17.0"
36.251.47.117 - - [12/Apr/2013:02:33:55 -0400] "POST /CGI/guestbook.cgi?add HTTP/1.0" 200 802 "http://www.mycompany.org/CGI/guestbook.cgi?add" "Mozilla/5.0 (Windows NT 5.1; rv:17.0) Gecko/17.0 Firefox/17.0"
36.251.47.117 - - [12/Apr/2013:02:33:59 -0400] "GET /old/Feedback/mycompany_comm.html HTTP/1.0" 200 14615 "http://www.mycompany.org/old/Feedback/mycompany_comm.html" "Mozilla/5.0 (Windows NT 5.1; rv:17.0) Gecko/17.0 Firefox/17.0"
66.249.74.128 - - [12/Apr/2013:02:35:38 -0400] "GET /events/pictures-of-past-events/15-DG-PJ-2012/detail/598-2012PJ1-201?tmpl=component&phocadownload=2 HTTP/1.1" 200 13 "-" "Mozilla/5.0 (compatible; Googlebot/2.1; +http://www.google.com/bot.html)"
188.92.72.128 - - [12/Apr/2013:02:35:38 -0400] "GET / HTTP/1.1" 200 62 "-" "ANTIPIDERSIA"
46.188.18.2 - - [12/Apr/2013:02:37:23 -0400] "GET /CGI/guestbook.cgi?add HTTP/1.0" 200 1853 "http://www.mycompany.org/CGI/guestbook.cgi?add" "Mozilla/4.0 (compatible; MSIE 8.0; Windows NT 5.1; Trident/4.0)"
46.188.18.2 - - [12/Apr/2013:02:37:24 -0400] "POST /CGI/guestbook.cgi?add HTTP/1.0" 200 804 "http://www.mycompany.org/CGI/guestbook.cgi?add" "Mozilla/4.0 (compatible; MSIE 8.0; Windows NT 5.1; Trident/4.0)"
46.188.18.2 - - [12/Apr/2013:02:37:24 -0400] "GET /old/Feedback/mycompany_comm.html HTTP/1.0" 200 14615 "http://www.mycompany.org/old/Feedback/mycompany_comm.html" "Mozilla/4.0 (compatible; MSIE 8.0; Windows NT 5.1; Trident/4.0)"
131.253.24.133 - - [12/Apr/2013:02:37:59 -0400] "GET /old/Activities/flashback3.html HTTP/1.1" 200 6909 "-" "Mozilla/4.0 (compatible; MSIE 7.0; Windows NT 5.1;  SLCC1;  .NET CLR 1.1.4325;  .NET CLR 2.0.50727;  .NET CLR 3.0.04506.648)"
216.152.251.34 - - [12/Apr/2013:02:40:19 -0400] "GET /old/Feedback/mycompany_comm.html HTTP/1.0" 200 14615 "http://www.mycompany.org/old/Feedback/mycompany_comm.html" "Mozilla/5.0 (Windows NT 5.2; rv:17.0) Gecko/17.0 Firefox/17.0"
216.152.251.34 - - [12/Apr/2013:02:40:19 -0400] "GET /CGI/guestbook.cgi?add HTTP/1.0" 200 1853 "http://www.mycompany.org/CGI/guestbook.cgi?add" "Mozilla/5.0 (Windows NT 5.2; rv:17.0) Gecko/17.0 Firefox/17.0"
216.152.251.34 - - [12/Apr/2013:02:40:19 -0400] "POST /CGI/guestbook.cgi?add HTTP/1.0" 200 802 "http://www.mycompany.org/CGI/guestbook.cgi?add" "Mozilla/5.0 (Windows NT 5.2; rv:17.0) Gecko/17.0 Firefox/17.0"
216.152.251.34 - - [12/Apr/2013:02:40:19 -0400] "GET /old/Feedback/mycompany_comm.html HTTP/1.0" 200 14615 "http://www.mycompany.org/old/Feedback/mycompany_comm.html" "Mozilla/5.0 (Windows NT 5.2; rv:17.0) Gecko/17.0 Firefox/17.0"
216.152.251.34 - - [12/Apr/2013:02:40:19 -0400] "GET /old/Feedback/CGI/guestbook.cgi?add HTTP/1.0" 404 292 "http://www.mycompany.org/CGI/guestbook.cgi?add" "Mozilla/5.0 (Windows NT 5.2; rv:17.0) Gecko/17.0 Firefox/17.0"
216.152.251.34 - - [12/Apr/2013:02:40:19 -0400] "GET /Feedback/CGI/guestbook.cgi?add HTTP/1.0" 404 288 "http://www.mycompany.org/Feedback/CGI/guestbook.cgi?add" "Mozilla/5.0 (Windows NT 5.2; rv:17.0) Gecko/17.0 Firefox/17.0"
216.152.251.34 - - [12/Apr/2013:02:40:19 -0400] "GET /old/Feedback/CGI/guestbook.cgi?add HTTP/1.0" 404 292 "http://www.mycompany.org/old/Feedback/CGI/guestbook.cgi?add" "Mozilla/5.0 (Windows NT 5.2; rv:17.0) Gecko/17.0 Firefox/17.0"
216.152.251.34 - - [12/Apr/2013:02:40:19 -0400] "GET /Feedback/CGI/guestbook.cgi?add HTTP/1.0" 404 288 "http://www.mycompany.org/Feedback/CGI/guestbook.cgi?add" "Mozilla/5.0 (Windows NT 5.2; rv:17.0) Gecko/17.0 Firefox/17.0"
216.152.251.34 - - [12/Apr/2013:02:40:22 -0400] "GET /CGI/guestbook.cgi HTTP/1.0" 200 1377 "http://www.mycompany.org/CGI/guestbook.cgi" "Mozilla/5.0 (Windows NT 5.2; rv:17.0) Gecko/17.0 Firefox/17.0"
216.152.251.34 - - [12/Apr/2013:02:40:22 -0400] "GET /CGI/guestbook.cgi?add HTTP/1.0" 200 1853 "http://www.mycompany.org/CGI/guestbook.cgi?add" "Mozilla/5.0 (Windows NT 5.2; rv:17.0) Gecko/17.0 Firefox/17.0"
80.57.78.214 - - [12/Apr/2013:02:41:04 -0400] "GET /robots.txt HTTP/1.0" 200 304 "-" "Mozilla/5.0 (compatible; MJ12bot/v1.4.3; http://www.majestic12.co.uk/bot.php?+)"
80.57.78.214 - - [12/Apr/2013:02:41:09 -0400] "GET /Literary/SH/SH.html HTTP/1.0" 200 19044 "-" "Mozilla/5.0 (compatible; MJ12bot/v1.4.3; http://www.majestic12.co.uk/bot.php?+)"
66.249.74.128 - - [12/Apr/2013:02:41:14 -0400] "GET /messages/showletter.php?id=591 HTTP/1.1" 200 13863 "-" "Mozilla/5.0 (compatible; Googlebot/2.1; +http://www.google.com/bot.html)"
66.249.74.128 - - [12/Apr/2013:02:44:53 -0400] "GET /NABC2009/NABC2009 HTTP/1.1" 200 6923 "-" "Mozilla/5.0 (iPhone; U; CPU iPhone OS 4_1 like Mac OS X; en-us) AppleWebKit/532.9 (KHTML, like Gecko) Version/4.0.5 Mobile/8B117 Safari/6531.22.7 (compatible; Googlebot-Mobile/2.1; +http://www.google.com/bot.html)"
79.182.145.96 - - [12/Apr/2013:02:45:36 -0400] "GET /old/Literary/SH/ClipArt/WalkingMan.gif HTTP/1.1" 200 4996 "http://www.google.co.il/blank.html" "Mozilla/5.0 (Windows NT 6.1; WOW64) AppleWebKit/537.31 (KHTML, like Gecko) Chrome/26.0.1410.64 Safari/537.31"
218.72.141.239 - - [12/Apr/2013:02:47:35 -0400] "GET /CGI/guestbook.cgi?add HTTP/1.0" 200 1853 "http://www.mycompany.org/CGI/guestbook.cgi?add" "Mozilla/4.0 (compatible; MSIE 7.0; Windows NT 5.1; Trident/4.0)"
218.72.141.239 - - [12/Apr/2013:02:47:38 -0400] "POST /CGI/guestbook.cgi?add HTTP/1.0" 200 799 "http://www.mycompany.org/CGI/guestbook.cgi?add" "Mozilla/4.0 (compatible; MSIE 7.0; Windows NT 5.1; Trident/4.0)"
218.72.141.239 - - [12/Apr/2013:02:47:38 -0400] "GET /old/Feedback/mycompany_comm.html HTTP/1.0" 200 14615 "http://www.mycompany.org/old/Feedback/mycompany_comm.html" "Mozilla/4.0 (compatible; MSIE 7.0; Windows NT 5.1; Trident/4.0)"
218.72.138.22 - - [12/Apr/2013:02:47:44 -0400] "GET /CGI/guestbook.cgi?add+%5BPLM=0%5D%5BN%5D+GET+http://www.mycompany.org/CGI/guestbook.cgi?add+%5B0,3019,2073%5D+-%3E+%5BN%5D+POST+http://www.mycompany.org/CGI/guestbook.cgi?add+%5B0,0,1019%5D+-%3E+%5BN%5D+GET+http://www.mycompany.org/old/Feedback/mycompany_comm.html+%5B0,0,14937%5D+-%3E+%5BN%5D+GET+http://www.mycompany.org/CGI/guestbook.cgi+%5B11903,0,1597%5D HTTP/1.0" 200 1377 "http" "-"
199.83.90.27 - - [12/Apr/2013:02:47:56 -0400] "GET /web/tmp/install_4ca95104dc80f/languages/site/en-GB.com_easyblog.ini HTTP/1.0" 200 22985 "http://mycompany.org/web/tmp/install_4ca95104dc80f/languages/site/en-GB.com_easyblog.ini" "Opera/9.80 (Windows NT 5.1; Edition Yx) Presto/2.12.388 Version/12.10"
66.249.74.128 - - [12/Apr/2013:02:50:37 -0400] "GET /Activities/BayBahuHist.html HTTP/1.1" 304 - "-" "Mozilla/5.0 (compatible; Googlebot/2.1; +http://www.google.com/bot.html)"
123.156.81.39 - - [12/Apr/2013:02:51:29 -0400] "GET /CGI/guestbook.cgi?add+%5BPLM=0%5D%5BN%5D+GET+http://www.mycompany.org/CGI/guestbook.cgi?add+%5B0,3019,2073%5D+-%3E+%5BN%5D+POST+http://www.mycompany.org/CGI/guestbook.cgi?add+%5B0,0,1019%5D+-%3E+%5BN%5D+GET+http://www.mycompany.org/old/Feedback/mycompany_comm.html+%5B0,0,14937%5D+-%3E+%5BN%5D+GET+http://www.mycompany.org/CGI/guestbook.cgi+%5B11903,0,1597%5D HTTP/1.0" 200 1377 "http" "-"
111.73.46.78 - - [12/Apr/2013:02:56:25 -0400] "GET /CGI/guestbook.cgi?add HTTP/1.0" 200 1853 "http://www.mycompany.org/CGI/guestbook.cgi?add" "Opera/9.80 (Windows NT 5.1; U; YB/3.5.1; ru) Presto/2.10.229 Version/11.64"
111.73.46.78 - - [12/Apr/2013:02:56:28 -0400] "POST /CGI/guestbook.cgi?add HTTP/1.0" 200 801 "http://www.mycompany.org/CGI/guestbook.cgi?add" "Opera/9.80 (Windows NT 5.1; U; YB/3.5.1; ru) Presto/2.10.229 Version/11.64"
111.73.46.78 - - [12/Apr/2013:02:56:28 -0400] "GET /old/Feedback/mycompany_comm.html HTTP/1.0" 200 14615 "http://www.mycompany.org/old/Feedback/mycompany_comm.html" "Opera/9.80 (Windows NT 5.1; U; YB/3.5.1; ru) Presto/2.10.229 Version/11.64"
125.112.26.29 - - [12/Apr/2013:02:57:37 -0400] "GET /CGI/guestbook.cgi?add+%5BPLM=0%5D%5BN%5D+GET+http://www.mycompany.org/CGI/guestbook.cgi?add+%5B0,3019,2073%5D+-%3E+%5BN%5D+POST+http://www.mycompany.org/CGI/guestbook.cgi?add+%5B0,0,1019%5D+-%3E+%5BN%5D+GET+http://www.mycompany.org/old/Feedback/mycompany_comm.html+%5B0,0,14937%5D+-%3E+%5BN%5D+GET+http://www.mycompany.org/CGI/guestbook.cgi+%5B11903,0,1597%5D HTTP/1.0" 200 1377 "http" "-"
170.167.4.200 - - [12/Apr/2013:02:57:41 -0400] "GET /images/stories/demo/frontpage/highlight3.jpg HTTP/1.1" 200 15907 "-" "Mozilla/4.0 (compatible;)"
66.249.74.128 - - [12/Apr/2013:02:57:42 -0400] "GET /CGI/letterdetails.cgi?letter=letter0100 HTTP/1.1" 200 8947 "-" "Mozilla/5.0 (iPhone; U; CPU iPhone OS 4_1 like Mac OS X; en-us) AppleWebKit/532.9 (KHTML, like Gecko) Version/4.0.5 Mobile/8B117 Safari/6531.22.7 (compatible; Googlebot-Mobile/2.1; +http://www.google.com/bot.html)"
202.46.48.28 - - [12/Apr/2013:03:02:30 -0400] "GET / HTTP/1.1" 200 32800 "-" "Mozilla/4.0 (compatible; MSIE 7.0; Windows NT 6.0)"
119.63.193.132 - - [12/Apr/2013:03:03:24 -0400] "GET / HTTP/1.1" 200 32800 "-" "Mozilla/4.0 (compatible; MSIE 7.0; Windows NT 6.0)"
117.27.138.124 - - [12/Apr/2013:03:03:57 -0400] "GET /CGI/guestbook.cgi?add HTTP/1.0" 200 1853 "http://www.mycompany.org/CGI/guestbook.cgi?add" "Mozilla/5.0 (Windows NT 6.1; WOW64) AppleWebKit/537.11 (KHTML, like Gecko) Chrome/23.0.1271.64 Safari/537.11"
117.27.138.124 - - [12/Apr/2013:03:03:58 -0400] "POST /CGI/guestbook.cgi?add HTTP/1.0" 200 801 "http://www.mycompany.org/CGI/guestbook.cgi?add" "Mozilla/5.0 (Windows NT 6.1; WOW64) AppleWebKit/537.11 (KHTML, like Gecko) Chrome/23.0.1271.64 Safari/537.11"
